run_name,category,seed,val_selection_score,val_auroc,val_auprc,val_best_f1,val_best_threshold,val_fpr_at_95_tpr,test_auroc,test_auprc,test_best_f1,test_f1_at_val_threshold,test_fpr_at_95_tpr
run_name,category,seed,val_selection_score,val_auroc,val_auprc,val_best_f1,val_best_threshold,val_fpr_at_95_tpr,test_auroc,test_auprc,test_best_f1,test_f1_at_val_threshold,test_fpr_at_95_tpr
bottle_final_s43,bottle,43,1.0,1.0,1.0,1.0,0.778919,0.0,0.8375,0.9554,0.8649,0.8214,1.0
bottle_final_s44,bottle,44,0.9861,0.9871,0.9959,0.9687,0.302108,0.1,0.8031,0.9372,0.8857,0.7931,0.7
bottle_final_s45,bottle,45,1.0,1.0,1.0,1.0,0.862684,0.0,0.9219,0.9783,0.9153,0.8966,0.6
cable_final_s43,cable,43,0.7298,0.6814,0.7732,0.7857,0.462771,0.7586,0.557,0.7269,0.7603,0.7273,1.0
cable_final_s44,cable,44,0.8167,0.7894,0.8734,0.8,0.473883,0.8276,0.503,0.6667,0.7603,0.7018,1.0
cable_final_s45,cable,45,0.7262,0.6754,0.7708,0.7863,0.378167,0.7586,0.4948,0.6628,0.7603,0.6729,1.0
cable_final_s46,cable,46,0.7875,0.7451,0.8522,0.7965,0.398826,0.7586,0.5112,0.6774,0.7603,0.6735,1.0
cable_final_s47,cable,47,0.8111,0.7864,0.8495,0.8155,0.496115,0.6207,0.5495,0.7039,0.7603,0.7069,1.0
capsule_final_s43,capsule,43,0.9129,0.867,0.9678,0.9455,0.72188,0.3636,0.8273,0.9442,0.9381,0.9153,0.4167
capsule_final_s44,capsule,44,0.8014,0.6953,0.8919,0.931,0.652332,0.7273,0.7455,0.9349,0.9153,0.9016,0.75
capsule_final_s45,capsule,45,0.8712,0.7997,0.9397,0.9474,0.598908,0.4545,0.7788,0.923,0.9204,0.9153,0.6667
carpet_final_s43,carpet,43,0.9642,0.961,0.9881,0.9362,0.216439,0.2857,0.9286,0.9758,0.9278,0.9184,0.3571
carpet_final_s44,carpet,44,0.967,0.9594,0.9866,0.9565,0.333411,0.2143,0.9349,0.9811,0.9263,0.9247,0.3571
carpet_final_s45,carpet,45,0.9621,0.9545,0.9852,0.9462,0.280352,0.2143,0.9079,0.9551,0.9451,0.9263,0.2143
grid_final_s43,grid,43,1.0,1.0,1.0,1.0,0.660309,0.0,0.9404,0.9763,0.9508,0.8966,0.2727
grid_final_s44,grid,44,1.0,1.0,1.0,1.0,0.44256,0.0,0.9122,0.9461,0.9508,0.9333,0.1818
grid_final_s45,grid,45,0.9943,0.9964,0.9988,0.9825,0.371942,0.0,0.9655,0.9876,0.9355,0.9333,0.2727
hazelnut_final_s43,hazelnut,43,0.9867,0.9886,0.9939,0.9714,0.457158,0.05,0.9829,0.9911,0.9552,0.9143,0.15
hazelnut_final_s44,hazelnut,44,1.0,1.0,1.0,1.0,0.506682,0.0,0.9857,0.9937,0.9855,0.9855,0.0
hazelnut_final_s45,hazelnut,45,0.9962,0.9986,0.9992,0.9859,0.430816,0.0,0.9986,0.9992,0.9859,0.9714,0.0
leather_final_s43,leather,43,0.9678,0.9647,0.9888,0.9438,0.566417,0.25,0.8981,0.9645,0.9,0.8842,0.5625
leather_final_s44,leather,44,0.9766,0.9755,0.9922,0.9556,0.593865,0.3125,0.8804,0.9595,0.8911,0.8762,0.5625
leather_final_s45,leather,45,0.9611,0.9565,0.9855,0.9362,0.474652,0.25,0.9144,0.9703,0.9111,0.8932,0.5
metal_nut_final_s43,metal_nut,43,0.9448,0.919,0.9793,0.9574,0.58961,0.2727,0.619,0.8965,0.8952,0.7826,1.0
metal_nut_final_s44,metal_nut,44,0.9324,0.9071,0.9785,0.9263,0.573249,0.4545,0.5861,0.884,0.8952,0.7742,1.0
metal_nut_final_s45,metal_nut,45,0.9513,0.9308,0.9821,0.9565,0.571225,0.1818,0.6209,0.9031,0.8952,0.7957,1.0
metal_nut_final_s46,metal_nut,46,0.94,0.9111,0.9759,0.9583,0.469363,0.3636,0.6112,0.9035,0.8952,0.7789,1.0
metal_nut_final_s47,metal_nut,47,0.9666,0.9565,0.9889,0.9583,0.484568,0.2727,0.6054,0.8965,0.8952,0.75,1.0
pill_final_s43,pill,43,0.8928,0.8363,0.964,0.9272,0.455392,0.6154,0.6555,0.8926,0.9241,0.9116,0.6923
pill_final_s44,pill,44,0.8514,0.767,0.9417,0.9272,0.498566,0.6923,0.6696,0.8917,0.9189,0.9,0.6923
pill_final_s45,pill,45,0.8624,0.7912,0.9351,0.9315,0.72013,0.6154,0.6154,0.887,0.9178,0.9116,0.9231
pill_final_s46,pill,46,0.8905,0.8297,0.9564,0.9437,0.650557,0.3846,0.6847,0.9196,0.92,0.92,0.7692
pill_final_s47,pill,47,0.8824,0.8121,0.9571,0.9459,0.650261,0.4615,0.7281,0.9378,0.9252,0.9091,0.6154
screw_final_s43,screw,43,1.0,1.0,1.0,1.0,0.849882,0.0,1.0,1.0,1.0,0.9916,0.0
screw_final_s44,screw,44,1.0,1.0,1.0,1.0,0.856283,0.0,0.9984,0.9995,0.9916,0.9916,0.0
screw_final_s45,screw,45,1.0,1.0,1.0,1.0,0.85862,0.0,1.0,1.0,1.0,0.9916,0.0
tile_final_s43,tile,43,1.0,1.0,1.0,1.0,0.875958,0.0,0.9622,0.9875,0.9535,0.9136,0.1765
tile_final_s44,tile,44,1.0,1.0,1.0,1.0,0.859815,0.0,0.9916,0.9969,0.9762,0.9647,0.0
tile_final_s45,tile,45,1.0,1.0,1.0,1.0,0.898852,0.0,0.972,0.9914,0.9762,0.9639,0.0588
toothbrush_final_s43,toothbrush,43,0.9393,0.9222,0.9716,0.9333,0.660441,0.6667,0.5333,0.8167,0.8333,0.8,1.0
toothbrush_final_s44,toothbrush,44,0.8857,0.8444,0.9388,0.9091,0.584444,0.5,0.7111,0.8845,0.8824,0.8333,0.6667
toothbrush_final_s45,toothbrush,45,0.9205,0.9,0.9661,0.9032,0.663801,0.8333,0.8667,0.9421,0.9032,0.8571,0.6667
transistor_final_s43,transistor,43,0.8881,0.9183,0.8906,0.8085,0.238274,0.2667,0.7167,0.7312,0.6182,0.5854,0.8333
transistor_final_s44,transistor,44,0.8616,0.8833,0.8593,0.8108,0.520638,0.3667,0.8067,0.7892,0.7,0.6415,0.6667
transistor_final_s45,transistor,45,0.8435,0.8733,0.8105,0.8182,0.366734,0.4667,0.7167,0.69,0.6429,0.5128,0.7
transistor_final_s46,transistor,46,0.8302,0.835,0.8288,0.8205,0.539312,0.7333,0.7717,0.7273,0.7143,0.5143,0.5333
transistor_final_s47,transistor,47,0.77,0.8017,0.7227,0.7619,0.490081,0.7,0.6767,0.6014,0.6538,0.5641,0.8
wood_final_s43,wood,43,1.0,1.0,1.0,1.0,0.960069,0.0,0.9667,0.9917,0.9831,0.9655,0.0
wood_final_s44,wood,44,1.0,1.0,1.0,1.0,0.963109,0.0,1.0,1.0,1.0,1.0,0.0
wood_final_s45,wood,45,1.0,1.0,1.0,1.0,0.966236,0.0,1.0,1.0,1.0,0.9831,0.0
zipper_final_s43,zipper,43,0.9708,0.964,0.9904,0.9587,0.406252,0.25,0.924,0.9809,0.9147,0.9032,0.5625
zipper_final_s44,zipper,44,0.9768,0.9682,0.9928,0.9744,0.657096,0.0625,0.7615,0.9364,0.8824,0.8361,0.9375
zipper_final_s45,zipper,45,0.9399,0.9227,0.9799,0.9231,0.662699,0.5625,0.7719,0.9353,0.8906,0.8525,0.6875
